,Country,Male obesity,,,,,,
1,Nauru,0.85,,,,,,
2,Cook Islands,0.72,,,,,,
3,Micronesia (Federated States of),0.69,,,,,,
4,Tonga,0.64,,,,,,
5,United States of America,0.44,,,,,,
6,Samoa,0.42,,,,,,
7,Niue,0.41,,,,,,
8,Argentina,0.37,,,,,,
9,Palau,0.35,,,,,,
10,Kiribati,0.34,,,,,,
11,Greece,0.30,,,,,,
11,Kuwait,0.30,,,,,,
11,Mexico,0.30,,,,,,
12,New Zealand,0.29,,,,,,
12,Venezuela,0.29,,,,,,
13,Australia,0.28,,,,,,
13,Malta,0.28,,,,,,
14,Canada,0.26,,,,,,
14,Dominica,0.26,,,,,,
14,Uruguay,0.26,,,,,,
15,United Arab Emirates,0.25,,,,,,
16,Chile,0.24,,,,,,
16,United Kingdom,0.24,,,,,,
17,Austria,0.23,,,,,,
17,Germany,0.23,,,,,,
17,Saudi Arabia,0.23,,,,,,
18,Barbados,0.22,,,,,,
18,Egypt,0.22,,,,,,
19,Bahrain,0.21,,,,,,
19,Finland,0.21,,,,,,
19,Seychelles,0.21,,,,,,
20,Colombia,0.20,,,,,,
20,Croatia,0.20,,,,,,
20,Cuba,0.20,,,,,,
20,Czech Republic,0.20,,,,,,
20,Guatemala,0.20,,,,,,
20,Jordan,0.20,,,,,,
21,Albania,0.19,,,,,,
21,Bolivia,0.19,,,,,,
21,Iceland,0.19,,,,,,
21,Qatar,0.19,,,,,,
21,Trinidad and Tobago,0.19,,,,,,
22,Costa Rica,0.18,,,,,,
22,Israel,0.18,,,,,,
22,Peru,0.18,,,,,,
23,Andorra,0.17,,,,,,
23,Brunei Darussalam,0.17,,,,,,
23,Bulgaria,0.17,,,,,,
23,Lithuania,0.17,,,,,,
23,Spain,0.17,,,,,,
24,Bahamas,0.16,,,,,,
24,Belarus,0.16,,,,,,
24,Hungary,0.16,,,,,,
24,Monaco,0.16,,,,,,
24,Nicaragua,0.16,,,,,,
24,San Marino,0.16,,,,,,
24,Vanuatu,0.16,,,,,,
25,Azerbaijan,0.15,,,,,,
25,Belgium,0.15,,,,,,
25,Lebanon,0.15,,,,,,
25,Mongolia,0.15,,,,,,
25,Portugal,0.15,,,,,,
26,Bosnia and Herzegovina,0.14,,,,,,
26,Italy,0.14,,,,,,
26,Luxembourg,0.14,,,,,,
26,Slovenia,0.14,,,,,,
26,Switzerland,0.14,,,,,,
27,Libyan Arab Jamahiriya,0.13,,,,,,
27,Norway,0.13,,,,,,
27,Poland,0.13,,,,,,
27,Saint Kitts and Nevis,0.13,,,,,,
27,Sweden,0.13,,,,,,
27,Tuvalu,0.13,,,,,,
28,Antigua and Barbuda,0.12,,,,,,
28,Armenia,0.12,,,,,,
28,Brazil,0.12,,,,,,
28,Denmark,0.12,,,,,,
28,Ireland,0.12,,,,,,
28,Netherlands,0.12,,,,,,
28,Slovakia,0.12,,,,,,
28,Syrian Arab Republic,0.12,,,,,,
29,Cyprus,0.11,,,,,,
29,Dominican Republic,0.11,,,,,,
29,Fiji,0.11,,,,,,
29,Grenada,0.11,,,,,,
29,Turkey,0.11,,,,,,
30,Cameroon,0.10,,,,,,
30,Iran (Islamic Republic of),0.10,,,,,,
30,Latvia,0.10,,,,,,
30,Panama,0.10,,,,,,
30,Russian Federation,0.10,,,,,,
30,Saint Lucia,0.10,,,,,,
31,Belize,0.09,,,,,,
31,El Salvador,0.09,,,,,,
31,Estonia,0.09,,,,,,
31,France,0.09,,,,,,
31,Saint Vincent and the Grenadines,0.09,,,,,,
31,Turkmenistan,0.09,,,,,,
32,Ecuador,0.08,,,,,,
32,Equatorial Guinea,0.08,,,,,,
32,Guyana,0.08,,,,,,
32,Iraq,0.08,,,,,,
32,Jamaica,0.08,,,,,,
32,Kazakhstan,0.08,,,,,,
32,Korea (Republic of),0.08,,,,,,
32,Maldives,0.08,,,,,,
32,Mauritius,0.08,,,,,,
32,Oman,0.08,,,,,,
32,Paraguay,0.08,,,,,,
32,South Africa,0.08,,,,,,
32,Suriname,0.08,,,,,,
32,Tunisia,0.08,,,,,,
33,Bhutan,0.07,,,,,,
33,Botswana,0.07,,,,,,
33,Marshall Islands,0.07,,,,,,
33,Timor Leste,0.07,,,,,,
33,Ukraine,0.07,,,,,,
33,Uzbekistan,0.07,,,,,,
34,Algeria,0.06,,,,,,
34,Cape Verde,0.06,,,,,,
34,Georgia,0.06,,,,,,
34,Honduras,0.06,,,,,,
34,Macedonia (The former Yugoslav Republic of),0.06,,,,,,
34,Romania,0.06,,,,,,
34,Solomon Islands,0.06,,,,,,
34,Swaziland,0.06,,,,,,
35,Ghana,0.05,,,,,,
35,Kyrgyzstan,0.05,,,,,,
35,Liberia,0.05,,,,,,
35,Mauritania,0.05,,,,,,
35,Moldova (Republic of),0.05,,,,,,
36,China,0.04,,,,,,
36,Morocco,0.04,,,,,,
36,Sierra Leone,0.04,,,,,,
36,Tajikistan,0.04,,,,,,
37,Gabon,0.03,,,,,,
37,Korea (Dem. Peo. Rep. of),0.03,,,,,,
37,Lao People's Democratic Rep.,0.03,,,,,,
37,Myanmar,0.03,,,,,,
37,Nigeria,0.03,,,,,,
37,Papua New Guinea,0.03,,,,,,
37,Thailand,0.03,,,,,,
38,Angola,0.02,,,,,,
38,Benin,0.02,,,,,,
38,Comoros,0.02,,,,,,
38,Djibouti,0.02,,,,,,
38,India,0.02,,,,,,
38,Japan,0.02,,,,,,
38,Lesotho,0.02,,,,,,
38,Malaysia,0.02,,,,,,
38,Pakistan,0.02,,,,,,
38,Senegal,0.02,,,,,,
38,Sudan,0.02,,,,,,
38,Yemen,0.02,,,,,,
39,Afghanistan,0.01,,,,,,
39,Burkina Faso,0.01,,,,,,
39,Cambodia,0.01,,,,,,
39,Chad,0.01,,,,,,
39,Congo,0.01,,,,,,
39,Gambia,0.01,,,,,,
39,Guinea,0.01,,,,,,
39,Guinea-Bissau,0.01,,,,,,
39,Haiti,0.01,,,,,,
39,Madagascar,0.01,,,,,,
39,Malawi,0.01,,,,,,
39,Mali,0.01,,,,,,
39,Niger,0.01,,,,,,
39,Philippines,0.01,,,,,,
39,Sao Tome and Principe,0.01,,,,,,
39,Singapore,0.01,,,,,,
39,Somalia,0.01,,,,,,
39,Tanzania (United Rep. of),0.01,,,,,,
39,Togo,0.01,,,,,,
39,Zimbabwe,0.01,,,,,,
40,Bangladesh,0.00,,,,,,
40,Burundi,0.00,,,,,,
40,Central African Republic,0.00,,,,,,
40,Congo (Dem. Republic of),0.00,,,,,,
40,Cote d'Ivoire,0.00,,,,,,
40,Eritrea,0.00,,,,,,
40,Ethiopia,0.00,,,,,,
40,Indonesia,0.00,,,,,,
40,Kenya,0.00,,,,,,
40,Mozambique,0.00,,,,,,
40,Namibia,0.00,,,,,,
40,Nepal,0.00,,,,,,
40,Rwanda,0.00,,,,,,
40,Sri Lanka,0.00,,,,,,
40,Uganda,0.00,,,,,,
40,Viet Nam,0.00,,,,,,
40,Zambia,0.00,,,,,,
41,American Samoa,(NA),,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
