"","Country","obrate","ppgdp","uwchildren","education_xp","inflation","gini_index","pop_growth","internet_users","health_xp","birth_rate","elec_consum","fertility","youth_unemployment","population","ppimports","USborderdegrees","USborderdegrees_wtd_bl"
"1","Afghanistan",0.014830918,1000,32.9,NA,7.7,NA,2.22,1e+06,7.4,39.3,2.23e+09,5.64,NA,30419928,300.8554129,14,10568
"2","Albania",0.215380711,7800,6.6,NA,3.5,34.5,0.28,1300000,6.9,12.38,4.52e+09,1.48,35.5,3002859,1690.389059,14,9241
"3","Algeria",0.10950495,7400,3.7,4.3,4.5,35.3,1.17,4700000,5.8,16.64,3.14e+10,2.78,24.3,37367226,1182.587115,12,9811
"4","Andorra",0.236666667,37200,NA,3.2,1.6,NA,0.27,67100,7.7,9.26,598700000,1.36,NA,85082,17324.46346,10,8130
"5","Angola",0.055532995,6000,27.5,2.6,13.5,NA,2.78,606700,4.6,39.36,3.66e+09,5.54,NA,18056072,1204.0271,17,12019
"6","Antigua and Barbuda",0.188421053,18200,NA,2.7,3.3,NA,1.28,65000,5.1,16.19,1.07e+08,2.05,19.9,89018,4913.612977,NA,NA
"7","Argentina",0.375102041,17700,2.3,4.9,22,45.8,1,13694000,9.5,17.34,1.04e+11,2.29,21.2,42192494,1676.364521,9,8604
"8","Armenia",0.162780749,5500,4.2,3,7.7,30.9,0.11,208200,4.7,12.9,5.8e+09,1.38,57.6,2970495,1179.264735,14,9619
"9","Australia",0.164,40800,NA,4.5,3.4,30.5,1.13,15810000,8.5,12.28,2.29e+11,1.77,11.6,22015576,11055.80885,NA,NA
"10","Austria",0.11,42400,NA,5.4,3.5,26,0.03,6143000,11,8.69,6.15e+10,1.41,10,8219743,22299.96729,11,8694
"11","Azerbaijan",0.201020408,10300,8.4,2.8,8.1,33.7,1.02,2420000,5.8,17.3,1.35e+10,1.92,14.4,9493600,1071.247999,13,9342
"12","The Bahamas",0.29,31400,NA,NA,3.2,NA,0.9,115800,7.2,15.95,1.81e+09,1.98,18.9,316182,9026.446793,NA,NA
"13","Bahrain",0.282340426,27900,NA,2.9,-0.4,NA,2.65,419500,4.5,14.41,1.11e+10,1.86,20.1,1248348,9700.820605,NA,NA
"14","Bangladesh",0,1700,41.3,2.4,10.7,33.2,1.58,617300,3.4,22.53,3.48e+10,2.55,9.3,161083804,197.1023729,15,11343
"15","Barbados",0.400412371,23700,NA,6.7,9.1,NA,0.35,188000,6.8,12.23,9.55e+08,1.68,26.2,287733,5386.938585,NA,NA
"16","Belarus",0.245561497,15200,1.3,4.5,52.4,27.2,-0.36,2643000,5.8,9.73,2.95e+10,1.45,NA,9643566,4373.900692,12,9345
"17","Belgium",0.108,38200,NA,6,3.5,28,0.06,8113000,11.8,10.03,7.85e+10,1.65,21.9,10438353,34018.77672,10,8294
"18","Belize",0.149405941,8400,4.9,5.7,1.8,NA,2.01,36000,3.3,26.02,285700000,3.15,19.5,327719,2361.474312,2,3391
"19","Benin",0.06950495,1500,20.2,3.5,2.7,36.5,2.88,200100,4.2,37.55,7.78e+08,5.22,0.8,9598787,230.5499643,14,11033
"20","Bhutan",0.117169811,6200,12,4.8,7.7,NA,1.18,50000,5.5,18.75,1.16e+09,2.13,6.3,716896,1176.321252,14,10962
"21","Bolivia",0.295527638,4900,4.3,6.3,9.9,58.2,1.66,1103000,4.8,24.24,6.3e+09,2.93,9.2,10290003,739.8442935,9,8530
"22","Bosnia and Herzegovina",0.217,8200,1.6,NA,3.7,36.2,0,1422000,10.9,8.89,1.02e+10,1.24,47.3,3879296,2851.032765,13,9385
"23","Botswana",0.125,16200,10.7,8.9,8.5,63,1.48,120000,10.3,22.02,2.96e+09,2.46,NA,2098018,2960.413114,19,14722
"24","Brazil",0.111,11900,2.2,5,6.6,51.9,1.1,75982000,9,17.48,4.38e+11,1.82,17.8,199321413,1101.738126,8,7343
"25","Brunei",0.3,50000,NA,NA,2,NA,1.69,314900,3,17.74,3.18e+09,1.85,NA,408786,6384.758774,17,13146
"26","Bulgaria",0.124,13800,1.6,4.1,4.2,45.3,-0.8,3395000,7.4,9.2,3.04e+10,1.43,16.1,7037935,4384.808896,14,9238
"27","Burkina Faso",0.015,1500,37.4,4.6,2.8,39.5,3.07,178100,6.4,43.2,762500000,6.07,NA,17275115,134.7024318,14,11339
"28","Burma",0.11,1300,29.6,NA,5.2,NA,1.07,110000,2,19.11,3.79e+09,2.23,NA,54584650,109.5912496,14,11150
"29","Burundi",0.010204082,600,38.9,8.3,9.7,42.4,3.1,157800,13.1,40.58,198100000,6.08,NA,10557259,50.51500584,17,13161
"30","Cambodia",0.004897959,2200,28.8,2.1,5.5,44.4,1.69,78500,5.8,25.17,1.76e+09,2.78,NA,14952665,465.6694977,15,11456
"31","Cameroon",0.12,2300,16.6,3.7,2.9,44.6,2.08,749600,5.6,32.49,5.05e+09,4.09,NA,20129878,303.4295588,15,12148
"32","Canada",0.231,41100,NA,4.9,2.9,32.1,0.78,26960000,10.9,10.28,5.05e+11,1.59,15.3,34300083,13440.20071,1,8893
"33","Cape Verde",0.106875,4000,NA,5.9,4.5,NA,1.43,150000,3.9,21.21,257600000,2.44,NA,523568,1872.727134,NA,NA
"34","Central African Republic",0.010152284,800,21.8,1.3,1.7,61.3,2.14,22600,4.3,36.13,148800000,4.57,NA,5057208,75.16004879,15,11351
"35","Chad",0.020050251,1900,33.9,3.2,2,NA,1.98,168100,7,38.7,88350000,4.93,NA,10975648,319.9811073,14,11848
"36","Chile",0.219,17400,0.5,4,3.3,52.1,0.88,7009000,8.2,14.28,5.32e+10,1.87,22.6,17067369,4155.29775,9,7670
"37","China",0.029,8500,8.7,NA,5.5,48,0.48,3.89e+08,4.6,12.31,4.69e+12,1.55,NA,1343239923,1297.608841,13,10492
"38","Colombia",0.137,10400,5.1,4.8,3.4,56,1.13,22538000,6.4,17.23,4.64e+10,2.12,23,45239079,1209.131601,7,5699
"39","Comoros",0.059800995,1200,25,7.6,4,NA,2.06,24300,3.4,31.49,48360000,4.09,NA,737284,298.2568454,NA,NA
"40","Democratic Republic of the Congo",0.01,400,28.2,NA,17,NA,2.58,290000,11.2,37.05,6.59e+09,5.09,NA,73599190,122.5692837,NA,NA
"41","Republic of the Congo",0.03,4600,11.8,1.9,6,NA,2.85,245200,3,40.09,5.63e+08,5.59,NA,4366266,1126.133864,NA,NA
"42","Costa Rica",0.2391133,12100,NA,6.3,4.9,50.3,1.29,1485000,10.5,16.4,8.14e+09,1.92,11,4636348,3349.61914,5,5144
"43","Cote d'Ivoire",0.029411765,1600,16.7,4.6,5.1,41.5,2.04,967300,5.1,30.4,3.58e+09,3.82,NA,21952093,360.7856435,14,11524
"44","Croatia",0.223,18400,NA,4.6,2.3,27,-0.09,2234000,7.8,9.57,1.89e+10,1.44,21.9,4480043,4553.527723,12,9177
"45","Cuba",0.118,9900,3.9,13.6,4.7,NA,-0.12,1606000,11.8,9.96,1.47e+10,1.45,3.1,11075244,1197.264819,NA,NA
"46","Cyprus",0.123,29400,NA,4.1,3.3,29,1.57,433900,6,11.44,4.7e+09,1.45,9,1138071,7059.313523,NA,NA
"47","Czech Republic",0.151,27400,2.1,4.2,1.9,31,-0.13,6681000,7.6,8.62,5.89e+10,1.27,16.6,10177300,13087.95064,11,8982
"48","Denmark",0.114,37600,NA,7.8,2.8,24.8,0.24,4750000,7,10.22,3.24e+10,1.74,11.2,5543453,18418.12314,11,8352
"49","Djibouti",0.045,2700,29.6,8.4,5.1,NA,2.29,25900,6.4,24.91,325500000,2.63,NA,774389,534.2276298,16,11890
"50","Dominica",0.395,14000,NA,4.7,3.5,NA,0.22,28000,5.9,15.6,79520000,2.06,26,73126,2832.098023,NA,NA
"51","Dominican Republic",0.249303483,9400,3.4,2.3,8.5,48.4,1.31,2701000,6.1,19.44,9.88e+09,2.41,30.3,10088598,1726.701768,NA,NA
"52","Ecuador",0.135,8600,6.2,NA,4.5,47.3,1.42,3352000,5,19.6,1.49e+10,2.38,14.1,15223680,1525.912263,8,6289
"53","Egypt",0.303,6600,6.8,3.8,10.2,34.4,1.92,20136000,6.4,24.22,1.16e+11,2.94,24.8,83688164,644.8940617,14,10388
"54","El Salvador",0.148201058,7600,6.1,3.6,5.1,46.9,0.3,746000,3.9,17.44,5.76e+09,2.04,11.4,6090646,1600.815414,3,3860
"55","Equatorial Guinea",0.130505051,19600,10.6,0.6,7,NA,2.61,14400,2.2,34.88,90210000,4.83,NA,685991,10673.60942,16,12337
"56","Eritrea",0.033,700,34.5,2,20,NA,2.42,2e+05,7,32.1,2.42e+08,4.37,NA,6086495,147.8683544,15,11781
"57","Estonia",0.144,20600,NA,4.9,5,31.3,-0.65,971700,4.3,10.43,7.76e+09,1.44,27.3,1274709,13406.98151,13,9348
"58","Ethiopia",0,1100,34.6,5.5,33.2,30,3.18,447300,3.6,42.59,3.65e+09,5.39,24.9,91195675,90.46481645,15,11945
"59","Fiji",0.239,4700,NA,6.2,8.7,NA,0.77,114200,9.7,20.7,753400000,2.58,NA,890057,1979.648494,NA,NA
"60","Finland",0.157,36700,NA,5.9,3.3,26.8,0.07,4393000,11.7,10.36,7.77e+10,1.73,20.5,5262930,15276.66148,13,9981
"61","France",0.169,35600,NA,5.6,2.3,32.7,0.5,45262000,3.5,12.72,4.51e+11,2.08,22.6,65630692,10490.51867,9,8073
"62","Gabon",0.11,16400,8.8,NA,1.2,NA,1.98,98800,6,35,1.3e+09,4.56,NA,1608321,1985.921965,16,12446
"63","The Gambia",0.04,2000,15.8,2,4.8,50.2,2.34,130100,10.1,33.41,223200000,4.1,NA,1840454,177.6735523,NA,NA
"64","Georgia",0.118201058,5600,2.3,3.2,8.5,40.8,-0.33,1300000,11.3,10.75,9.26e+09,1.46,35.5,4570934,1544.104553,13,9603
"65","Germany",0.129,38400,1.1,4.5,2.3,27,-0.2,65125000,8.1,8.33,5.1e+11,1.41,11,81305856,14734.48604,10,8284
"66","Ghana",0.054926108,3100,14.3,5.4,8.7,39.4,1.79,1297000,10.6,26.99,6.12e+09,4.15,NA,24652402,621.4404584,15,11888
"67","Greece",0.225,26600,NA,4,3.3,33,0.06,4971000,7.4,9.08,5.87e+10,1.39,25.8,10767827,6133.085162,15,9336
"68","Grenada",0.175,14100,NA,4.9,4,NA,0.54,25000,7.1,16.81,177400000,2.15,NA,109011,2608.911027,NA,NA
"69","Guatemala",0.287179487,5100,17.7,3.2,6.2,55.1,1.95,2279000,5.7,26.48,8.16e+09,3.18,NA,14099032,1177.385795,2,3657
"70","Guinea",0.03970297,1100,20.8,2.4,16,39.4,2.64,95000,6.1,36.6,888200000,5.04,NA,10884958,161.7828934,14,10914
"71","Guinea-Bissau",0.025151515,1200,17.2,NA,5,NA,1.97,37100,8.1,34.72,60450000,4.44,NA,1628603,201.1539952,14,10922
"72","Guyana",0.133658537,7600,10.8,6.1,2.2,44.6,-0.33,189600,6.1,16.69,6.83e+08,2.27,24.1,741908,1962.507481,9,8492
"73","Haiti",0.111010101,1300,18.9,NA,8.5,59.2,0.89,1e+06,6,23.87,3.09e+08,2.98,NA,9801664,341.9827491,NA,NA
"74","Honduras",0.115,4400,8.6,NA,6.8,57.7,1.84,731700,7.3,24.66,4.8e+09,3.01,7,8296693,1246.279692,3,3913
"75","Hungary",0.177,19800,NA,5.2,3.9,24.7,-0.18,6176000,8.2,9.49,3.59e+10,1.41,26.5,9958453,9429.175395,12,8862
"76","Iceland",0.124,38500,NA,7.4,4,28,0.67,301600,4.2,13.23,1.6e+10,1.89,16,313183,14371.78902,NA,NA
"77","India",0.02,3700,43.5,3.1,8.9,36.8,1.31,61338000,2.4,20.6,6.38e+11,2.58,10.5,1205073612,382.8811746,14,11567
"78","Indonesia",0.024,4700,19.6,2.8,5.4,36.8,1.04,2e+07,5.5,17.76,1.32e+11,2.23,22.2,248645008,668.0206505,17,14547
"79","Iran",0.142,13200,NA,4.7,22.5,44.5,1.25,8214000,3.9,18.52,1.73e+11,1.87,23,78868711,964.8946843,14,9654
"80","Iraq",0.134455446,3900,7.1,NA,5.6,NA,2.35,325900,9.7,28.19,4.35e+10,3.58,NA,31129225,1732.455594,15,9703
"81","Ireland",0.13,40100,NA,4.9,2.6,33.9,1.11,3042000,7.6,15.81,2.61e+10,2.01,24.3,4722028,14400.59229,NA,NA
"82","Israel",0.229,31400,NA,5.9,3.5,39.2,1.54,4525000,9.5,18.97,4.56e+10,2.67,14.7,7590758,9475.996995,15,10122
"83","Italy",0.098,30900,NA,4.3,2.9,32,0.38,29235000,5.1,9.06,2.96e+11,1.4,25.4,61261254,9082.412841,10,8561
"84","Jamaica",0.284081633,9100,2.2,5.8,7.5,45.5,0.71,1581000,8.3,18.89,4.8e+09,2.12,27.1,2889187,2177.77527,NA,NA
"85","Japan",0.031,35200,NA,3.5,-0.3,37.6,-0.08,99182000,9.3,8.39,8.6e+11,1.39,9.1,127368088,6346.958745,NA,NA
"86","Jordan",0.195,6000,NA,NA,4.4,39.7,-0.97,1642000,4.5,26.52,1.16e+10,3.36,27,6508887,2490.441146,16,9884
"87","Kazakhstan",0.095706806,13200,4.9,2.8,8.4,26.7,1.24,5299000,4.3,20.44,8.81e+10,2.41,6.7,17522010,2404.404518,13,11025
"88","Kenya",0.01,1800,16.5,7,14,42.5,2.44,3996000,12.2,31.93,5.52e+09,3.98,NA,43013341,313.6236267,16,12573
"89","Kiribati",0.506,5800,NA,NA,0.2,NA,1.23,7800,3.3,22.45,19530000,2.71,11.3,101998,607.855056,NA,NA
"90","North Korea",0.13,1800,20.6,NA,NA,NA,0.54,NA,2,14.51,1.71e+10,2.01,NA,24589122,143.4780795,13,9076
"91","South Korea",0.032,32100,NA,4.2,4,31,0.2,39400000,6.5,8.42,4.55e+11,1.23,9.8,48860500,10732.59586,14,9314
"92","Kosovo",0,6500,NA,4.3,8.3,30,NA,NA,NA,NA,5.67e+09,NA,NA,1836529,1796.867896,14,9231
"93","Kuwait",0.288,42200,NA,3.8,4.7,NA,1.88,1100000,6.8,20.96,4.34e+10,2.6,NA,2646314,8298.334967,16,9943
"94","Kyrgyzstan",0.095685279,2400,2.7,5.9,16.6,33.4,0.89,2195000,4.1,23.9,7.29e+09,2.73,14.6,5496737,718.0623705,14,11350
