"obrate","birth_fertility","population","ppgdp","pop_growth","ppimports","USborderpath","USimportpath","import_diff","export_diff","borders","border_diff","border_avg"
0.014830918,221.652,30419928,1000,2.22,300.8554129,10568,9.7,0.1376817034,0.109948996666667,6,0.0746275631666667,0.0894584811666667
0.215380711,18.3224,3002859,7800,0.28,1690.389059,9241,10,0.0908284266,0.103753807333333,3,0.0967935703333333,0.125
0.10950495,46.2592,37367226,7400,1.17,1182.587115,9811,4.6,0.07449835,0.0693608221428571,6,0.0813981763333333,0.139684338
0.236666667,12.5936,85082,37200,0.27,17324.46346,8130,31.2,0.136666667,0.136666667,2,0.074166667,0.1625
0.055532995,218.0544,18056072,6000,2.78,1204.0271,12019,9.6,0.122846023666667,0.13025,2,0.0353045685,0.0202284265
0.188421053,33.1895,89018,18200,1.28,4913.612977,5000,13.2,0.115526315666667,0.141980271,0,0.119612706765532,0.183025773143829
0.375102041,39.7086,42192494,17700,1,1676.364521,8604,10.4,0.223102041,0.200602041,5,0.1659702474,0.2091317936
0.162780749,17.802,2970495,5500,0.11,1179.264735,9619,10.7,0.0514839451428571,0.0558871433,4,0.026345212,0.1555553665
0.164,21.7356,22015576,40800,1.13,11055.80885,7000,10.4,0.1146,0.136,0,0.119356902752817,0.244280953909685
0.11,12.2529,8219743,42400,0.03,22299.96729,8694,9.9,0.01851262625,0.0295,7,0.0342857142857143,0.132857142857143
0.201020408,33.216,9493600,10300,1.02,1071.247999,9342,12.7,0.0740778707142857,0.0953469386666667,5,0.0518158834,0.1647963614
0.29,31.581,316182,31400,0.9,9026.446793,5000,10.9,0.183166666666667,0.129782752833333,0,0.121618537974358,0.239157338738372
0.282340426,26.8026,1248348,27900,2.65,9700.820605,10165,10.5,0.174574468285714,0.159123303333333,0,0.120591509469599,0.179687499743258
0,57.4515,161083804,1700,1.58,197.1023729,11343,14.2,0.0706666666666667,0.169341750833333,2,0.065,0.065
0.400412371,20.5464,287733,23700,0.35,5386.938585,5000,12.9,0.1573226275,0.149905079125,0,0.122648101624846,0.214231784457272
0.245561497,14.1085,9643566,15200,-0.36,4373.900692,9345,11.3,0.11243246475,0.0886481702,5,0.0640582712,0.1815032258
0.108,16.5495,10438353,38200,0.06,34018.77672,8294,5.3,0.0785786435714286,0.068010101,4,0.03781313125,0.14581313125
0.149405941,81.963,327719,8400,2.01,2361.474312,3391,11.8,0.1301210965,0.125778325,2,0.1121838025,0.2615897435
0.06950495,196.011,9598787,1500,2.88,230.5499643,11033,6.7,0.101505093571429,0.0333382833333333,4,0.0369291925,0.0325757575
0.117169811,39.9375,716896,6200,1.18,1176.321252,10962,16.3,0.0905031443333333,0.107169811,2,0.092669811,0.0245
0.295527638,71.0232,10290003,4900,1.66,739.8442935,8530,10.1,0.1305262195,0.161359552833333,5,0.1258558028,0.2015015964
0.217,11.0236,3879296,8200,0,2851.032765,9385,15,0.0642857142857143,0.0774,1,0.00600000000000001,0.223
0.125,54.1692,2098018,16200,1.48,2960.413114,14722,15.5,0.046069374,0.102104061,3,0.076250423,0.138221658333333
0.111,31.8136,199321413,11900,1.1,1101.738126,7343,12.4,0.1342204082,0.1470381365,10,0.1053419546,0.2163419546
0.3,32.819,408786,50000,1.69,6384.758774,13146,13.6,0.226333333333333,0.25,1,0.137,0.163
0.124,13.156,7037935,13800,-0.8,4384.808896,9238,11.3,0.0507142857142857,0.0382857142857143,4,0.0505,0.1555
0.015,262.224,17275115,1500,3.07,134.7024318,11339,9.5,0.0653281806,0.0723333333333333,6,0.028249898,0.043249898
0.11,42.6153,54584650,1300,1.07,109.5912496,11150,13,0.0606666666666667,0.0705,5,0.0822,0.0278
0.010204082,246.7264,10557259,600,3.1,50.51500584,13161,6.3,0.106709750444444,0.122447790428571,2,0.014950557,0.025154639
0.004897959,69.9726,14952665,2200,1.69,465.6694977,11456,16.1,0.040352041,0.142102041,3,0.0267687076666667,0.0316666666666667
0.12,132.8841,20129878,2300,2.08,303.4295588,12148,4.2,0.0797142857142857,0.060338945,7,0.0679427922857143,0.0550586508571429
0.231,16.3452,34300083,41100,0.78,13440.20071,8893,16.1,0.105,0.108,1,0.108,0.339
0.106875,51.7524,523568,4000,1.43,1872.727134,10584,12,0.037835101,0.042125,0,0.121120999105275,0.236212368471777
0.010152284,165.1141,5057208,800,2.14,75.16004879,11351,9.3,0.10136034225,0.0656055114285714,3,0.0514896736666667,0.0616419576666667
0.020050251,190.791,10975648,1900,1.98,319.9811073,11848,4,0.154699749,0.158949749,6,0.066603806,0.0833379843333333
0.219,26.7036,17067369,17400,0.88,4155.29775,7670,9.9,0.1328204082,0.147824915833333,3,0.096209893,0.277876559666667
0.029,19.0805,1343239923,8500,0.48,1297.608841,10492,6.8,0.11,0.083,14,0.0599106164285714,0.0756007475714286
0.137,36.5276,45239079,10400,1.13,1209.131601,5699,17.2,0.10875,0.104,5,0.0538811882,0.1796811882
0.059800995,128.7941,737284,1200,2.06,298.2568454,13548,9.7,0.100406148833333,0.064929504,0,0.117880856381357,0.201854089969476
0.01,188.5845,73599190,400,2.58,122.5692837,12446,13.6,0.0914583031428571,0.1115,0,0.117622124887258,0.255588687461247
0.03,224.1031,4366266,4600,2.85,1126.133864,12446,5.8,0.101333333333333,0.124578643571429,0,0.123766967647523,0.263494711275721
0.2391133,31.488,4636348,12100,1.29,3349.61914,5144,13,0.13030665,0.10679402375,2,0.0634283425,0.2228342835
0.029411765,116.128,21952093,1600,2.04,360.7856435,11524,12.4,0.056517647,0.134848504625,5,0.0253896646,0.0490367236
0.223,13.7808,4480043,18400,-0.09,4553.527723,9177,13.9,0.102666666666667,0.0822,3,0.0416666666666667,0.181333333333333
0.118,14.442,11075244,9900,-0.12,1197.264819,5000,16.6,0.0918,0.091810101,0,0.117452367290854,0.222891556739384
0.123,16.588,1138071,29400,1.57,7059.313523,9336,10.5,0.060631313125,0.054,0,0.120189225885272,0.198182221767908
0.151,10.9474,10177300,27400,-0.13,13087.95064,8982,11.6,0.0481356421428571,0.0285,4,0.025,0.1405
0.114,17.7828,5543453,37600,0.24,18418.12314,8352,11.2,0.0406750841666667,0.0543417508333333,1,0.015,0.129
0.045,65.5133,774389,2700,2.29,534.2276298,11890,4.2,0.113633841857143,0.0943411226666667,3,0.0272996633333333,0.0177003366666667
0.395,32.136,73126,14000,0.22,2832.098023,5000,12.5,0.2285282052,0.1946959606,0,0.11668521694243,0.226677066231766
0.249303483,46.8504,10088598,9400,1.31,1726.701768,5000,12.5,0.101,0.1139949495,1,0.138293382,0.111010101
0.135,46.648,15223680,8600,1.42,1525.912263,6289,12.5,0.0702008487142857,0.1067343235,2,0.015,0.15
0.303,71.2068,83688164,6600,1.92,644.8940617,10388,10.7,0.128428571428571,0.142857142857143,3,0.128374792666667,0.174625207333333
0.148201058,35.5776,6090646,7600,0.3,1600.815414,3860,12,0.13419434275,0.104048211,2,0.0860897435,0.2010897435
0.130505051,168.4704,685991,19600,2.61,10673.60942,12337,13.1,0.0845980391666667,0.0729959597,2,0.015505051,0.115
0.033,140.277,6086495,700,2.42,147.8683544,11781,12.8,0.116023124666667,0.1347751244,3,0.0189585406666667,0.0299585406666667
0.144,15.0192,1274709,20600,-0.65,13406.98151,9348,11.5,0.0382857142857143,0.0355,2,0.054,0.198
0,229.5601,91195675,1100,3.18,90.46481645,11945,7.6,0.186,0.1765,5,0.0305953264,0.0305953264
0.239,53.406,890057,4700,0.77,1979.648494,7000,15.7,0.12025,0.1951818182,0,0.116765621481836,0.257882636813117
0.157,17.9228,5262930,36700,0.07,15276.66148,9981,10.6,0.061589899,0.061589899,3,0.059,0.153333333333333
0.169,26.4576,65630692,35600,0.5,10490.51867,8073,8.9,0.060992785,0.0664915825,7,0.0497806638571429,0.138552669571429
0.11,159.6,1608321,16400,1.98,1985.921965,12446,6.3,0.0762,0.0903333333333333,3,0.0336006936666667,0.096736007
0.04,136.981,1840454,2000,2.34,177.6735523,10584,11.2,0.03312626275,0.0533333333333333,0,0.120465267949551,0.212818581653112
0.118201058,15.695,4570934,5600,-0.33,1544.104553,9603,12.5,0.0606220508333333,0.0685505165,4,0.07299923125,0.19120028925
0.129,11.7453,81305856,38400,-0.2,14734.48604,8284,5.7,0.0633277216666667,0.058993686875,9,0.0277946127777778,0.133250280555556
0.054926108,112.0085,24652402,3100,1.79,621.4404584,11888,7.8,0.0888749138571429,0.1092544362,3,0.026687843,0.028238265
0.225,12.6212,10767827,26600,0.06,6133.085162,9336,11.4,0.093368686875,0.1105,4,0.06240482225,0.16259517775
0.175,36.1415,109011,14100,0.54,2608.911027,5000,19,0.176679487,0.101268585,0,0.12329185814783,0.265952716249363
0.287179487,84.2064,14099032,5100,1.95,1177.385795,3657,15,0.125039479,0.103539479,4,0.12502773725,0.16215174975
0.03970297,184.464,10884958,1100,2.64,161.7828934,10914,5.4,0.131782511666667,0.136162288625,7,0.024804119,0.0574091861428571
0.025151515,154.1568,1628603,1200,1.97,201.1539952,10922,11.4,0.0553501686666667,0.0133838383333333,2,0.0299524955,0.0551040105
0.133658537,37.8863,741908,7600,-0.33,1962.507481,8492,15.1,0.1299817118,0.1384828982,3,0.075113821,0.193666666666667
0.111010101,71.1326,9801664,1300,0.89,341.9827491,7000,13.9,0.149264737,0.227989899,2,0.2111416405,0.3221517415
0.115,74.2266,8296693,4400,1.84,1246.279692,3913,10.9,0.126748974166667,0.090076109,3,0.125547723666667,0.240547723666667
0.177,13.3809,9958453,19800,-0.18,9429.175395,8862,10.3,0.061743686875,0.0545,6,0.0512473118333333,0.1410860215
0.124,25.0047,313183,38500,0.67,14371.78902,8294,10.8,0.058256313125,0.010016835,0,0.117546485719085,0.225969902212532
0.02,53.148,1205073612,3700,1.31,382.8811746,11567,4.9,0.2086,0.125666666666667,6,0.0417888196666667,0.0484554863333333
0.024,39.6048,248645008,4700,1.04,668.0206505,14547,6.1,0.0818571428571429,0.0747142857142857,4,0.068850716,0.092850716
0.142,34.6324,78868711,13200,1.25,964.8946843,9654,10.5,0.09,0.0865,7,0.0517849761428571,0.118443925857143
0.134455446,100.9202,31129225,3900,2.35,1732.455594,9703,7.4,0.1109089108,0.1066285465,6,0.097544554,0.232
0.13,31.7781,4722028,40100,1.11,14400.59229,8294,9.8,0.07798737375,0.0638,1,0.097,0.227
0.229,50.6499,7590758,31400,1.54,9475.996995,10122,10.4,0.134833333333333,0.16,4,0.05575,0.22075
0.098,12.684,61261254,30900,0.38,9082.412841,8561,8.5,0.051210101,0.0834,4,0.03775,0.12775
0.284081633,40.0468,2889187,9100,0.71,2177.77527,5000,13.1,0.0968554682,0.11277819025,0,0.11842969879657,0.24235273880052
0.031,11.6621,127368088,35200,-0.08,6346.958745,9314,8.9,0.179166666666667,0.0895,0,0.124026181697845,0.213921681878982
0.195,89.1072,6508887,6000,-0.97,2490.441146,9884,6.4,0.1268,0.1201089108,4,0.0776361385,0.2423638615
0.095706806,49.2604,17522010,13200,1.24,2404.404518,11025,10.9,0.07077562925,0.0664113688571429,5,0.05306823,0.1220837028
0.01,127.0814,43013341,1800,2.44,313.6236267,12573,12.9,0.156701353666667,0.112435786428571,5,0.0169953264,0.0229953264
0.506,60.8395,101998,5800,1.23,607.855056,7000,15.78,0.419,0.4058,0,0.119310083006322,0.188616928882362
0.13,29.1651,24589122,1800,0.54,143.4780795,9076,14.3,0.103,0.109666666666667,3,0.103,0.100333333333333
0.032,10.3566,48860500,32100,0.2,10732.59586,9314,8.5,0.1534,0.103666666666667,1,0.098,0.13
0,42.4337,1836529,6500,1,1796.867896,9231,33.1,0.1395,0.1566903555,2,0.1826903555,0.1826903555
0.288,54.496,2646314,42200,1.88,8298.334967,9943,10.2,0.170875,0.2182,2,0.110772277,0.245227723
0.095685279,65.247,5496737,2400,0.89,718.0623705,11350,16.1,0.070340509,0.0644636186666667,4,0.02663216075,0.08385943325
0.012,78.5808,6586266,2700,1.66,354.6774455,10915,17.9,0.03,0.03,5,0.0390204082,0.0453795918
0.156,13.2601,2191580,15900,-0.6,6766.807509,9350,12.7,0.0352857142857143,0.0373333333333333,4,0.05664037425,0.20664037425
0.135,26.2592,4140289,15700,-0.38,4804.012474,10201,10.2,0.083,0.0831089108,2,0.1045,0.2395
0.19989418,77.0185,1930493,2000,0.33,1186.225487,14948,4.4,0.16944709,0.0873686066666667,1,0.027313942,0.227208122
0.090201005,182.979,3887886,500,2.61,194.424425,11477,27.5,0.0595343383333333,0.09648389,3,0.0408749106666667,0.056884399
0.25,49.7564,5613380,14100,2.01,1838.464526,10793,10.5,0.095327736375,0.1191036485,6,0.150698511333333,0.116968155333333
0.197,11.8618,3525761,19100,-0.28,8744.211533,8831,10.7,0.048189899,0.0489301417142857,4,0.03739037425,0.20539037425
0.16020202,20.709,509074,81100,1.14,51603.49969,8146,5.2,0.0728922558333333,0.0446262625,3,0.0307340066666667,0.135333333333333
0.15,18.762,2082370,10500,0.24,3364.915937,9090,12.1,0.0436666666666667,0.0435,4,0.07909517775,0.14109517775
0.021,165.2285,22005222,900,2.95,168.5509012,13548,9,0.133656952375,0.1055,0,0.120495695981383,0.236032871548334
0.015025126,216.247,16323044,900,2.76,103.3508211,13637,5.1,0.0975179363333333,0.19187588925,3,0.0101198296666667,0.0217948716666667
0.163,54.7536,29179952,15800,1.54,6069.235481,12765,9.3,0.127285714285714,0.127333333333333,3,0.120333333333333,0.134
0.164158416,27.0648,394451,8800,-0.13,2451.508552,11567,10.8,0.114113154285714,0.083438944,0,0.115466246096045,0.226757284161528
0.045353535,286.7025,15494466,1100,2.61,163.4777217,11003,15,0.0452733215,0.041117845,7,0.0399461692857143,0.06321416
0.207,15.7743,409836,25800,0.36,17899.84286,9336,12.6,0.06125,0.0938571428571429,0,0.121191887602955,0.257113918843628
0.124187192,94.8318,68480,2500,1.87,1159.462617,7000,27.96,0.0935205253333333,0.062062632,0,0.123202922894061,0.207862522552522
0.158374384,138.3316,3359185,2200,2.32,849.6108431,9771,7.8,0.0542302941111111,0.06784800425,4,0.062846308,0.096340884
0.150707071,24.5284,1313095,15100,0.71,3928.885572,13548,13.6,0.0868020305,0.0781552727142857,0,0.120052539112419,0.264820744291307
0.236,42.8349,114975406,14800,1.09,3051.087291,3141,13.6,0.171666666666667,0.103,3,0.0802578486666667,0.258528476
0.75,58.558,106487,2200,-0.34,1246.161503,6000,11.81,0.67425,0.6276,0,0.120299493654817,0.19658949417437
0.15,19.375,3656843,3400,-1.01,1407.498216,9755,13.4,0.0534976958571429,0.0484967742,2,0.0397419355,0.1102580645
0.098,45.333,3179997,4800,1.47,2052.51766,12601,8.1,0.117,0.114666666666667,2,0.1055,0.1345
0.16,41.5443,32309239,5100,1.05,1250.106819,8210,8.6,0.0865,0.0762,2,0.027247525,0.132752475
0.015384615,212.436,23515934,1100,2.44,171.330639,13548,6.6,0.138150072,0.1082570094,6,0.0799056956666667,0.0933756093333333
0.030456853,50.8751,2165828,7500,0.82,2467.878336,13362,15,0.196751269,0.2000951775,4,0.08420685275,0.10443527925
0.824747475,82.0524,9378,5000,0.61,2132.650885,5000,23.92,0.717747475,0.717747475,0,0.118670950001478,0.221896827424379
0,52.6585,29890686,1300,1.77,180.6582827,11728,32.7,0.0245,0.162666666666667,2,0.0245,0.0245
0.125050505,19.3842,16730632,42700,0.45,29472.88542,8744,5.9,0.0845497835714286,0.023,2,0.0105,0.1185
0.265,28.0899,4327944,28000,0.86,8209.440788,6000,10,0.162833333333333,0.16125,0,0.115956335800141,0.261574783318011
0.286262626,39.7696,5727707,3200,1.07,1128.898528,4835,15.3,0.084303965,0.0820205226666667,2,0.109205976,0.17705665
0.02,358.4296,16344687,800,3.63,120.4672809,10767,9.8,0.04304329,0.1217852216,8,0.05430171075,0.07305171075
0.055,211.0574,170123740,2600,2.55,408.4673897,11806,9.1,0.087610101,0.1100084175,4,0.03736367475,0.05738880025
0.1,19.116,4707270,54200,0.33,18794.33302,9254,5.4,0.075007215,0.076410101,3,0.0723333333333333,0.172333333333333
0.11930131,69.8271,3090150,26900,2.04,6928.466256,10841,6.1,0.137385527142857,0.10436754,3,0.17796557,0.244267326666667
0.034563107,74.601,190291129,2800,1.55,188.2378868,10563,4.3,0.192883495,0.1060422705,4,0.036823824,0.0514577295
0.461111111,18.5588,21032,8100,0.36,5101.749715,6500,17.6,0.427361111,0.430111111,0,0.12104647937268,0.18798569802838
0.159405941,46.5831,3510045,14300,1.41,6538.377713,5474,13,0.1312435646,0.108696581166667,2,0.05105665,0.18805665
0.044778325,87.8688,6310129,2600,1.94,967.6505821,15367,4.7,0.0866030964285714,0.049592775,1,0.020778325,0.024
0.139405941,35.4732,6541591,5500,1.26,1843.588204,8708,14.3,0.13073922,0.0871958548571428,3,0.140074579333333,0.260543226333333
0.163,43.8077,29549517,10200,1.02,1251.120281,7499,12.5,0.0961666666666667,0.09225,5,0.0589055276,0.1795055276
0.043,78.687,103775002,4100,1.87,603.9990247,10500,10.8,0.103375,0.0718,0,0.120887468033284,0.213231020711014
0.18,13.0476,38415284,20600,-0.08,5414.511578,8740,11.8,0.0627070707142857,0.0479915825,7,0.0435779097142857,0.177153946571429
0.142,14.7376,10781459,23700,0.18,7165.078493,9408,10.7,0.022989899,0.03511675125,1,0.014,0.156
0.221941032,19.7439,1951591,104300,4.93,11826.24843,10225,10.9,0.113882336888889,0.183941032,1,0.134058968,0.356
0.086,12.337,21848504,12600,-0.26,3346.682226,9305,11.4,0.0456724008571429,0.0608,4,0.06037903225,0.14637903225
0.24,17.6134,142517670,17000,-0.48,2262.877298,9058,11.9,0.14237096775,0.131,14,0.0989369354285714,0.141857564142857
0.010309278,173.8334,11689696,1400,2.75,117.3683216,12945,10.5,0.117396907333333,0.0887275105714286,3,0.0100350653333333,0.0200680273333333
0.195656566,24.881,50726,15800,0.81,6223.632851,5000,14.3,0.132732486,0.072421717,0,0.123421716874838,0.265880343045113
0.263265306,25.956,162178,12800,0.38,3366.054582,5500,8.4,0.109697889333333,0.1044187865,0,0.123138296147436,0.248420027378356
0.154356436,27.1404,103537,11600,-0.31,3361.117282,5750,12.6,0.131943082,0.102884739111111,0,0.122878133189678,0.259563293908616
0.510909091,69.173,194320,6000,0.6,1440.92219,6750,5.3,0.348623376714286,0.259409091,0,0.124152438430488,0.230632690957734
0.230351759,13.172,32140,36200,0.98,66334.78531,8561,11.46,0.0856302582857143,0.105567839333333,0,0.116222171556205,0.227932463997477
0.035252525,182.8788,183176,2300,2,611.9797353,12338,6,0.154747475,0.0940067341666667,0,0.121151705367118,0.221326624166393
0.356,43.3694,26534504,24500,1.52,4424.427907,10165,9,0.259142857142857,0.269333333333333,7,0.165214318857143,0.190785681142857
0.070505051,169.7311,12969606,1900,2.53,415.6641304,10584,4.8,0.0979350648571429,0.05041161625,4,0.0472941165,0.067145601
0.251,28.69,90024,25000,0.92,9702.968097,11950,12.4,0.0975583756,0.151666666666667,0,0.115864599099755,0.249465193478191
0.101538462,186.788,5485998,900,2.28,239.5188624,11566,7.3,0.117355199666667,0.0691622635,2,0.0365864745,0.0649519875
0.069,6.0216,5353494,60500,1.99,68422.604,10550,8.3,0.0913333333333333,0.0974,0,0.123870549061149,0.234821403592737
0.143,14.3244,5483088,23600,0.1,13136.75797,8785,10.8,0.04775,0.0281428571428571,5,0.0240967742,0.1505032258
0.15,11.4756,1996617,29000,-0.19,15315.90686,8760,10.9,0.0543333333333333,0.0386666666666667,4,0.048,0.152
0.113140097,96.3846,584578,3200,2.17,616.342045,5250,13.2,0.0761719806,0.0567133656666667,0,0.118028803282231,0.249121583114775
0.02010101,263.6712,10085638,600,1.6,125.2275761,11948,8.5,0.0863512607777778,0.059450635,3,0.0183670033333333,0.0183333333333333
0.227208122,44.0496,48810427,11100,-0.41,2102.009884,14039,8,0.134374909428571,0.151104061,6,0.120748779333333,0.106459342666667
0.156,15.392,47042984,31000,0.65,7718.472961,8194,10.9,0.0544915825,0.028,4,0.02791666675,0.17691666675
0,36.9768,21481334,5700,0.91,931.9719157,11570,13.9,0.0582,0.1388,0,0.116733521671593,0.198084382589949
0.044875622,132.189,34206710,2800,1.88,236.4448379,11176,10.5,0.1940746268,0.015875622,7,0.0827926727142857,0.0944397367142857
0.14,36.2752,560157,9600,1.22,2559.996572,7936,13,0.1099915825,0.0396682926,3,0.0214471543333333,0.137886179
0.111020408,79.2648,1386914,5400,1.2,1496.848399,13653,17.56,0.099104061,0.11444567275,2,0.1059117535,0.1212963685
0.12,17.1008,9103788,40900,0.17,19728.05166,10595,10,0.049338945,0.044631313125,2,0.0285,0.1285
0.082,14.5503,7925517,43900,0.2,37107.9893,8618,5,0.0796750841666667,0.092,4,0.0445,0.1265
0.25,67.032,22530746,5100,-0.8,573.8824627,10173,13.5,0.11106806925,0.1065089108,5,0.0791089108,0.1708910892
0,9.691,23234936,38200,0.17,12024.99546,10560,10,0.1574,0.117,0,0.120744898682088,0.251014359984329
0.085454545,73.9005,7768385,2100,1.82,409.8664008,10906,4.1,0.118699429,0.0685306481428571,4,0.04428268575,0.06619814475
0.04,161.5948,46912768,1500,1.96,184.3847713,13162,10.8,0.1090416244,0.03225,7,0.028439557,0.011560443
0.078,21.2646,67091089,9500,0.54,2925.872913,12259,5.9,0.1245,0.0841666666666667,4,0.06402551025,0.07247448975
0.123921569,135.2876,1143667,8800,1.96,602.4480902,14775,21.18,0.0783071896666667,0.0677107845,1,0.099921569,0.024
0.04030303,163.6064,6961049,900,2.75,210.7440991,11465,5.1,0.11889899,0.02825463975,3,0.023042676,0.0464770193333333
0.56,87.685,106146,7400,0.19,1315.169672,5800,10.5,0.342,0.365386363625,0,0.117194036916643,0.243081314041694
0.364358974,24.51,1226383,20300,-0.09,7266.082455,5000,11,0.187692307333333,0.16158856575,0,0.120705949187279,0.262601199341068
0.204378109,34.9056,10732900,9600,0.96,2200.709967,10776,11.5,0.0794187393333333,0.0656890545,2,0.070247525,0.179752475
0.161,37.4454,79749461,14700,1.2,2920.395913,9351,6.7,0.0838333333333333,0.0417089108,8,0.040018081625,0.169682207625
0.120456853,41.837,5054828,7900,1.14,1890.667694,10646,11.5,0.0953258882,0.0514856176666667,4,0.0391846645,0.0944535265
0.199518717,71.918,10619,3400,0.73,1215.745362,6000,21.2,0.169518717,0.155185383666667,0,0.122976570671797,0.215532515492966
0.01,290.9132,33640833,1300,3.58,151.3933974,12776,13.3,0.099034687,0.055044972875,4,0.016296225,0.026296225
0.134516129,12.3711,44854065,7300,-0.63,1855.350234,8875,14.7,0.0746090736,0.0561612903333333,7,0.0538544074285714,0.174508785285714
0.337,37.5088,5314317,48800,3.06,34924.52558,10622,8.1,0.20875,0.275,2,0.118349345,0.237650655
0.227,23.4357,63047162,36600,0.55,10143.20042,8284,7,0.116278499285714,0.104421356428571,1,0.097,0.13
0.339,28.1808,313847465,49000,0.9,7124.48004,0,3.9,0.2078,0.20725,2,0.1055,0.2335
0.280725389,25.058,3316328,15300,0.24,3139.013994,8411,9.4,0.12744935,0.143365486,2,0.1320510205,0.2430510205
0.125276382,32.2338,28394180,3300,0.94,300.4136763,10705,13.1,0.0675139152,0.0803139152,5,0.0428495018,0.0824268802
0.233529412,73.542,256155,5000,1.32,609.0062657,6200,14.3,0.113009804,0.179029412,0,0.120554537732899,0.185352866928862
0.33,47.712,28047938,12700,1.47,1655.736689,7749,16.1,0.176333333333333,0.208,3,0.202780487666667,0.127219512333333
0.005,31.8087,91519289,3400,1.05,1068.954983,11773,12.3,0.0365,0.127,3,0.010367347,0.0152993196666667
0.03980198,144.9365,24771809,2300,2.58,333.5242896,11129,4.2,0.188656294285714,0.06410066,2,0.197848675,0.237650655
0.01,254.5335,13817479,1600,3.03,460.2141968,13129,12.8,0.1068416244,0.0583680203333333,6,0.0422332648333333,0.0522332648333333
0.157,116.2059,12619600,500,4.36,346.2867286,13926,16,0.099104061,0.0938680203333333,4,0.09770587675,0.09439818425
