PPGDP rank,Country,PPGDP,,,,,,
214,Afghanistan,1000.00,,,,,,
129,Albania,7800.00,,,,,,
133,Algeria,7400.00,,,,,,
127,American Samoa,8000.00,,,,,,
31,Andorra,37200.00,,,,,,
140,Angola,6000.00,,,,,,
100,Anguilla,12200.00,,,,,,
67,Antigua and Barbuda,18200.00,,,,,,
69,Argentina,17700.00,,,,,,
148,Armenia,5500.00,,,,,,
59,Aruba,21800.00,,,,,,
22,Australia,40800.00,,,,,,
18,Austria,42400.00,,,,,,
110,Azerbaijan,10300.00,,,,,,
41,"Bahamas, The",31400.00,,,,,,
49,Bahrain,27900.00,,,,,,
197,Bangladesh,1700.00,,,,,,
57,Barbados,23700.00,,,,,,
81,Belarus,15200.00,,,,,,
27,Belgium,38200.00,,,,,,
124,Belize,8400.00,,,,,,
201,Benin,1500.00,,,,,,
4,Bermuda,69900.00,,,,,,
139,Bhutan,6200.00,,,,,,
155,Bolivia,4900.00,,,,,,
125,Bosnia and Herzegovina,8200.00,,,,,,
74,Botswana,16200.00,,,,,,
102,Brazil,11900.00,,,,,,
24,British Virgin Islands,38500.00,,,,,,
9,Brunei,50000.00,,,,,,
93,Bulgaria,13800.00,,,,,,
202,Burkina Faso,1500.00,,,,,,
206,Burma,1300.00,,,,,,
223,Burundi,600.00,,,,,,
187,Cambodia,2200.00,,,,,,
185,Cameroon,2300.00,,,,,,
20,Canada,41100.00,,,,,,
162,Cape Verde,4000.00,,,,,,
15,Cayman Islands,43800.00,,,,,,
221,Central African Republic,800.00,,,,,,
194,Chad,1900.00,,,,,,
70,Chile,17400.00,,,,,,
122,China,8500.00,,,,,,
109,Colombia,10400.00,,,,,,
208,Comoros,1200.00,,,,,,
227,"Congo, Democratic Republic of the",400.00,,,,,,
159,"Congo, Republic of the",4600.00,,,,,,
118,Cook Islands,9100.00,,,,,,
101,Costa Rica,12100.00,,,,,,
198,Cote d'Ivoire,1600.00,,,,,,
66,Croatia,18400.00,,,,,,
112,Cuba,9900.00,,,,,,
85,Curacao,15000.00,,,,,,
46,Cyprus,29400.00,,,,,,
50,Czech Republic,27400.00,,,,,,
29,Denmark,37600.00,,,,,,
176,Djibouti,2700.00,,,,,,
92,Dominica,14000.00,,,,,,
116,Dominican Republic,9400.00,,,,,,
121,Ecuador,8600.00,,,,,,
137,Egypt,6600.00,,,,,,
131,El Salvador,7600.00,,,,,,
64,Equatorial Guinea,19600.00,,,,,,
222,Eritrea,700.00,,,,,,
61,Estonia,20600.00,,,,,,
212,Ethiopia,1100.00,,,,,,
38,European Union,34500.00,,,,,,
7,Falkland Islands (Islas Malvinas),55400.00,,,,,,
45,Faroe Islands,30500.00,,,,,,
157,Fiji,4700.00,,,,,,
32,Finland,36700.00,,,,,,
35,France,35600.00,,,,,,
68,French Polynesia,18000.00,,,,,,
72,Gabon,16400.00,,,,,,
191,"Gambia, The",2000.00,,,,,,
146,Georgia,5600.00,,,,,,
26,Germany,38400.00,,,,,,
172,Ghana,3100.00,,,,,,
16,Gibraltar,43000.00,,,,,,
52,Greece,26600.00,,,,,,
30,Greenland,37400.00,,,,,,
91,Grenada,14100.00,,,,,,
83,Guam,15000.00,,,,,,
151,Guatemala,5100.00,,,,,,
13,Guernsey,44600.00,,,,,,
211,Guinea,1100.00,,,,,,
209,Guinea-Bissau,1200.00,,,,,,
130,Guyana,7600.00,,,,,,
204,Haiti,1300.00,,,,,,
160,Honduras,4400.00,,,,,,
10,Hong Kong,49800.00,,,,,,
63,Hungary,19800.00,,,,,,
25,Iceland,38500.00,,,,,,
165,India,3700.00,,,,,,
158,Indonesia,4700.00,,,,,,
95,Iran,13200.00,,,,,,
163,Iraq,3900.00,,,,,,
23,Ireland,40100.00,,,,,,
37,Isle of Man,35000.00,,,,,,
42,Israel,31400.00,,,,,,
44,Italy,30900.00,,,,,,
117,Jamaica,9100.00,,,,,,
36,Japan,35200.00,,,,,,
6,Jersey,57000.00,,,,,,
142,Jordan,6000.00,,,,,,
94,Kazakhstan,13200.00,,,,,,
196,Kenya,1800.00,,,,,,
143,Kiribati,5800.00,,,,,,
195,"Korea, North",1800.00,,,,,,
40,"Korea, South",32100.00,,,,,,
138,Kosovo,6500.00,,,,,,
19,Kuwait,42200.00,,,,,,
183,Kyrgyzstan,2400.00,,,,,,
177,Laos,2700.00,,,,,,
75,Latvia,15900.00,,,,,,
78,Lebanon,15700.00,,,,,,
192,Lesotho,2000.00,,,,,,
225,Liberia,500.00,,,,,,
90,Libya,14100.00,,,,,,
1,Liechtenstein,143900.00,,,,,,
65,Lithuania,19100.00,,,,,,
3,Luxembourg,81100.00,,,,,,
39,Macau,33000.00,,,,,,
108,Macedonia,10500.00,,,,,,
218,Madagascar,900.00,,,,,,
216,Malawi,900.00,,,,,,
77,Malaysia,15800.00,,,,,,
119,Maldives,8800.00,,,,,,
210,Mali,1100.00,,,,,,
53,Malta,25800.00,,,,,,
180,Marshall Islands,2500.00,,,,,,
189,Mauritania,2200.00,,,,,,
82,Mauritius,15100.00,,,,,,
86,Mexico,14800.00,,,,,,
188,"Micronesia, Federated States of",2200.00,,,,,,
167,Moldova,3400.00,,,,,,
156,Mongolia,4800.00,,,,,,
103,Montenegro,11700.00,,,,,,
123,Montserrat,8500.00,,,,,,
150,Morocco,5100.00,,,,,,
213,Mozambique,1100.00,,,,,,
132,Namibia,7500.00,,,,,,
153,Nauru,5000.00,,,,,,
207,Nepal,1300.00,,,,,,
17,Netherlands,42700.00,,,,,,
84,New Caledonia,15000.00,,,,,,
48,New Zealand,28000.00,,,,,,
171,Nicaragua,3200.00,,,,,,
220,Niger,800.00,,,,,,
178,Nigeria,2600.00,,,,,,
144,Niue,5800.00,,,,,,
99,Northern Mariana Islands,12500.00,,,,,,
8,Norway,54200.00,,,,,,
51,Oman,26900.00,,,,,,
174,Pakistan,2800.00,,,,,,
126,Palau,8100.00,,,,,,
89,Panama,14300.00,,,,,,
179,Papua New Guinea,2600.00,,,,,,
147,Paraguay,5500.00,,,,,,
111,Peru,10200.00,,,,,,
161,Philippines,4100.00,,,,,,
60,Poland,20600.00,,,,,,
56,Portugal,23700.00,,,,,,
73,Puerto Rico,16300.00,,,,,,
2,Qatar,104300.00,,,,,,
98,Romania,12600.00,,,,,,
71,Russia,17000.00,,,,,,
203,Rwanda,1400.00,,,,,,
182,"Saint Helena, Ascension, and Tristan da Cunha",2500.00,,,,,,
76,Saint Kitts and Nevis,15800.00,,,,,,
96,Saint Lucia,12800.00,,,,,,
136,Saint Pierre and Miquelon,7000.00,,,,,,
104,Saint Vincent and the Grenadines,11600.00,,,,,,
141,Samoa,6000.00,,,,,,
34,San Marino,36200.00,,,,,,
186,Sao Tome and Principe,2300.00,,,,,,
55,Saudi Arabia,24500.00,,,,,,
193,Senegal,1900.00,,,,,,
107,Serbia,10800.00,,,,,,
54,Seychelles,25000.00,,,,,,
219,Sierra Leone,900.00,,,,,,
5,Singapore,60500.00,,,,,,
79,Sint Maarten,15400.00,,,,,,
58,Slovakia,23600.00,,,,,,
47,Slovenia,29000.00,,,,,,
170,Solomon Islands,3200.00,,,,,,
224,Somalia,600.00,,,,,,
106,South Africa,11100.00,,,,,,
43,Spain,31000.00,,,,,,
145,Sri Lanka,5700.00,,,,,,
175,Sudan,2800.00,,,,,,
113,Suriname,9600.00,,,,,,
149,Swaziland,5400.00,,,,,,
21,Sweden,40900.00,,,,,,
14,Switzerland,43900.00,,,,,,
152,Syria,5100.00,,,,,,
28,Taiwan,38200.00,,,,,,
190,Tajikistan,2100.00,,,,,,
200,Tanzania,1500.00,,,,,,
115,Thailand,9500.00,,,,,,
120,Timor-Leste,8800.00,,,,,,
217,Togo,900.00,,,,,,
215,Tokelau,1000.00,,,,,,
134,Tonga,7400.00,,,,,,
62,Trinidad and Tobago,20300.00,,,,,,
114,Tunisia,9600.00,,,,,,
87,Turkey,14700.00,,,,,,
128,Turkmenistan,7900.00,,,,,,
105,Turks and Caicos Islands,11500.00,,,,,,
168,Tuvalu,3400.00,,,,,,
205,Uganda,1300.00,,,,,,
135,Ukraine,7300.00,,,,,,
12,United Arab Emirates,48800.00,,,,,,
33,United Kingdom,36600.00,,,,,,
11,United States,49000.00,,,,,,
80,Uruguay,15300.00,,,,,,
169,Uzbekistan,3300.00,,,,,,
154,Vanuatu,5000.00,,,,,,
97,Venezuela,12700.00,,,,,,
166,Vietnam,3400.00,,,,,,
88,Virgin Islands,14500.00,,,,,,
164,Wallis and Futuna,3800.00,,,,,,
173,West Bank,2900.00,,,,,,
181,Western Sahara,2500.00,,,,,,
184,Yemen,2300.00,,,,,,
199,Zambia,1600.00,,,,,,
226,Zimbabwe,500.00,,,,,,
